     1→     1→# ShadowVault - Work Log
   269→   269→- Real authentication: bcrypt + JWT httpOnly cookies. Register/login/logout/me APIs. Page load syncs with server.
   270→   270→- Real Razorpay: create-order + verify APIs with HMAC signature check. Demo fallback when no real keys. Checkout creates real PAID orders in DB.
   271→   271→- Admin CRUD: Products (edit/delete), Orders (delete), Coupons (delete), Users (ban/unban with real status, password reset) — all functional with DB persistence.
   272→   272→
   273→   273→---
   274→   274→Task ID: 8
   275→   275→Agent: main
   276→   276→Task: Customer dashboard — working Reset Password, working 2FA, delete Referral & Earnings section
   277→   277→
   278→   278→Work Log:
   279→   279→- Deleted the "Referral Earnings" card entirely from the customer Profile tab (including the ₹2,450 balance, friends invited stats, conversion rate, lifetime earnings, and "Withdraw to Bank" button).
   280→   280→- Added /api/auth/change-password route — verifies current password with bcrypt, validates new password (min 6 chars), hashes and saves. Requires JWT cookie auth.
   281→   281→- Created ChangePasswordModal component: 3 fields (current, new, confirm) with validation (all required, min 6 chars, must match). Submits to /api/auth/change-password. Shows success state with green checkmark then auto-closes. Real DB update — verified old password fails after change.
   282→   282→- Created TwoFactorModal component with 3-stage flow: intro → code → done. Generate 6-digit OTP (demo shows it in toast), user enters it, verifies, shows "2FA Enabled!" success. Wrong code shows error.
   283→   283→- Updated profile section: full-width card (removed 3-column grid), 3-column field layout, Change Password + Enable 2FA buttons now open the modals.
   284→   284→- Added imports: Dialog, DialogContent, DialogTitle, Label, Loader2, Smartphone.
   285→   285→- Reset demo password back to test1234 after testing.
   286→   286→- Verified with Agent Browser: Referral Earnings deleted; Change Password modal opens, form fills, submit → password actually changes in DB (old password fails, new works); 2FA modal intro→code stage, wrong code shows error, correct code → "2FA Enabled!" success. Lint clean.
   287→   287→
   288→   288→Stage Summary:
   289→   289→- Customer Profile tab now has working Change Password (real bcrypt update via API) and working Enable 2FA (OTP flow). Referral & Earnings section completely removed.
   290→   290→
   291→   291→---
   292→   292→Task ID: 9
   293→   293→Agent: main
   294→   294→Task: Fix close button in Privacy Policy / Terms & Conditions / Refund Policy modals
   295→   295→
   296→   296→Work Log:
   297→   297→- Root cause: LegalModal header had NO close button at all — only icon + title. Users could only close via Esc/backdrop (not obvious).
   298→   298→- Fix: Added a visible X close button in the modal header (top-right) that calls setLegalOpen(false). Also added a "Close" button in a sticky footer bar at the bottom of the modal content.
   299→   299→- Removed unused Accordion import (was imported but never used).
   300→   300→- Added shrink-0 to header icon and flex-1 to title container so the X button stays aligned and doesn't get squeezed.
   301→   301→- Verified with Agent Browser: Privacy Policy → X button closes; Terms & Conditions → footer Close button closes; Refund Policy → X button closes. All three modals close reliably. No console errors. Lint clean.
   302→   302→
   303→   303→Stage Summary:
   304→   304→- Legal modals (Privacy, Terms, Refund) now have two working close options: X button in header + Close button in footer.
   305→   305→
   306→   306→---
   307→   307→Task ID: 3-firestore-auth
   308→   308→Agent: firestore-auth
   309→   309→Task: Migrate auth layer (src/lib/auth.ts + 5 routes under /api/auth) from Prisma/SQLite to Firebase Firestore.
   310→   310→
   311→   311→Work Log:
   312→   312→- Read prior worklog (Tasks 1, 3a, 2-9, 10, 11, 12, 13, 14, 15, 16, 3-backend) and existing auth files to preserve exact response shapes / status codes / cookie logic.
   313→   313→- Read src/lib/firebase.ts — confirms `db` is a Proxy lazily exposing `admin.firestore.Firestore`. No changes needed there.
   314→   314→- src/lib/auth.ts:
   315→   315→  * Switched `import { db } from "@/lib/db"` -> `import { db } from "@/lib/firebase"`.
   316→   316→  * `hashPassword`, `verifyPassword`, `createToken`, `AuthenticatedUser` interface, `setAuthCookie`, `clearAuthCookie`, `parseCookieValue`, `COOKIE_NAME`, `COOKIE_MAX_AGE`, `getJwtSecret` — all UNCHANGED.
   317→   317→  * `getUserFromRequest`: now reads `db.collection("users").doc(payload.userId).get()`. Returns null if doc doesn't `.exists` or if `banned === true`. Returns `{ id: userDoc.id, name, email, role, banned }` with safe defaults.
   318→   318→- src/app/api/auth/register/route.ts:
   319→   319→  * `import { db } from "@/lib/firebase"`.
   320→   320→  * Email-uniqueness check now uses `db.collection("users").where("email","==",trimmedEmail).limit(1).get()` -> 409 if non-empty.
   321→   321→  * User creation: `db.collection("users").add({ name, email, password: hashed, role:"customer", banned:false, tier:"Standard", orders:0, spent:0, createdAt: new Date() })` -> uses `ref.id`.
   322→   322→  * JWT signed with `ref.id`. Response shape `{ user: { id, name, email, role } }` (status 201) — UNCHANGED.
   323→   323→- src/app/api/auth/login/route.ts:
   324→   324→  * Queries `db.collection("users").where("email","==",trimmedEmail).limit(1).get()`. 401 "Invalid credentials" if empty or bcrypt verify fails. 403 "Your account has been banned" if banned. Body's `role` field is intentionally ignored (documented inline with `void`).
   325→   325→  * Response shape `{ user: { id, name, email, role } }` — UNCHANGED.
   326→   326→- src/app/api/auth/me/route.ts:
   327→   327→  * `getUserFromRequest(request)` -> 401 if null.
   328→   328→  * Fresh fetch via `db.collection("users").doc(authUser.id).get()` to read latest `tier`.
   329→   329→  * Response shape `{ user: { id, name, email, role, banned, tier } }` — UNCHANGED.
   330→   330→- src/app/api/auth/logout/route.ts: UNCHANGED (no DB import; just `clearAuthCookie` + `{ ok: true }`).
   331→   331→- src/app/api/auth/change-password/route.ts:
   332→   332→  * `import { db } from "@/lib/firebase"` (was `@/lib/db`).
   333→   333→  * `getUserFromRequest` -> 401 if null.
   334→   334→  * Fetches full doc: `db.collection("users").doc(user.id).get()` -> 404 if missing.
   335→   335→  * `verifyPassword(currentPassword, dbUser.password)` -> 403 "Current password is incorrect" on mismatch.
   336→   336→  * Validates `newPassword.length >= 6` (400).
   337→   337→  * `hashPassword(newPassword)` then `userDocRef.update({ password: hashed })`.
   338→   338→  * Response `{ success: true }` — UNCHANGED.
   339→   339→- No Prisma imports remain in any auth file. No `@/lib/db` imports remain in any auth file.
   340→   340→
   341→   341→Stage Summary:
   342→   342→- 6 files modified: src/lib/auth.ts, src/app/api/auth/register/route.ts, src/app/api/auth/login/route.ts, src/app/api/auth/me/route.ts, src/app/api/auth/change-password/route.ts (and logout verified clean). logout/route.ts was already Prisma-free — left untouched.
   343→   343→- Frontend response shapes preserved exactly — no client-side changes required.
   344→   344→- `bun run lint` — clean (0 errors). Only pre-existing warning is in src/lib/firebase.ts (unused eslint-disable), which is out of scope.
   345→   345→- `bunx tsc --noEmit` — no errors in any auth file.
   346→   346→- Auth migration to Firestore complete. Other routes (products, categories, coupons, orders, users, reviews, razorpay) still use Prisma — they are out of scope for this task and will be migrated separately.
   347→   347→
